order_id,seller_id,order_date,delivered_date,delivery_days,on_time_delivery,returned
581,11,2023-12-17,2024-01-01,15,0,0
582,20,2024-05-31,2024-06-04,4,1,0
583,20,2023-04-03,2023-04-08,5,1,0
584,12,2024-02-19,2024-02-23,4,1,0
585,19,2024-12-18,2024-12-22,4,1,0
586,14,2023-11-19,2023-11-24,5,1,0
587,6,2024-06-13,2024-06-27,14,0,0
588,2,2024-08-23,2024-08-25,2,1,0
589,12,2024-07-23,2024-07-28,5,1,0
590,18,2024-02-02,2024-02-05,3,1,0
591,2,2024-01-30,2024-02-12,13,0,0
592,10,2023-10-01,2023-10-04,3,1,0
593,6,2024-06-27,2024-07-04,7,0,1
594,15,2024-07-31,2024-08-05,5,1,0
595,11,2023-01-29,2023-01-31,2,1,0
596,2,2024-10-19,2024-10-23,4,1,0
597,18,2023-08-11,2023-08-13,2,1,0
598,19,2024-01-05,2024-01-12,7,0,0
599,10,2024-01-15,2024-01-20,5,1,0
600,18,2023-08-03,2023-08-06,3,1,1
601,5,2024-08-28,2024-09-01,4,1,0
602,15,2024-06-12,2024-06-16,4,1,0
603,1,2024-06-30,2024-07-04,4,1,0
604,6,2024-05-22,2024-05-30,8,0,0
605,14,2023-05-14,2023-05-28,14,0,0
606,8,2024-05-15,2024-05-18,3,1,0
607,5,2024-04-07,2024-04-16,9,0,0
608,20,2024-12-27,2025-01-09,13,0,0
609,15,2024-12-12,2024-12-14,2,1,0
610,10,2023-10-06,2023-10-19,13,0,0
611,15,2023-03-09,2023-03-11,2,1,1
612,20,2023-01-26,2023-01-30,4,1,0
613,18,2023-05-29,2023-05-31,2,1,1
614,14,2024-09-05,2024-09-17,12,0,0
615,9,2023-05-12,2023-05-14,2,1,0
616,3,2023-06-03,2023-06-08,5,1,0
617,4,2024-11-08,2024-11-11,3,1,0
618,18,2023-11-07,2023-11-10,3,1,1
619,20,2024-04-22,2024-04-24,2,1,0
620,3,2023-08-20,2023-09-02,13,0,0
621,1,2023-02-02,2023-02-16,14,0,0
622,15,2023-10-08,2023-10-11,3,1,0
623,17,2024-12-30,2025-01-01,2,1,0
624,17,2023-03-17,2023-03-25,8,0,0
625,2,2023-12-16,2023-12-24,8,0,1
626,4,2023-04-07,2023-04-11,4,1,0
627,8,2023-10-08,2023-10-13,5,1,0
628,5,2023-11-07,2023-11-09,2,1,0
629,13,2024-08-22,2024-09-01,10,0,0
630,14,2024-10-16,2024-10-30,14,0,0
631,15,2023-06-01,2023-06-06,5,1,0
632,19,2024-11-08,2024-11-21,13,0,1
633,12,2023-03-23,2023-03-25,2,1,0
634,10,2023-07-15,2023-07-23,8,0,1
635,11,2023-07-24,2023-07-26,2,1,1
636,13,2023-08-25,2023-09-02,8,0,0
637,12,2024-05-19,2024-05-23,4,1,0
638,19,2023-04-13,2023-04-26,13,0,0
639,1,2024-03-08,2024-03-13,5,1,0
640,13,2023-03-01,2023-03-04,3,1,1
641,17,2023-11-24,2023-11-26,2,1,0
642,13,2023-04-19,2023-04-22,3,1,0
643,17,2023-03-27,2023-03-30,3,1,0
644,20,2023-03-23,2023-03-26,3,1,0
645,19,2024-04-22,2024-04-27,5,1,0
646,15,2023-04-02,2023-04-06,4,1,0
647,20,2023-09-27,2023-10-02,5,1,0
648,1,2024-10-26,2024-10-29,3,1,0
649,8,2023-04-28,2023-05-08,10,0,0
650,9,2024-11-27,2024-12-02,5,1,0
651,16,2024-01-16,2024-01-24,8,0,0
652,10,2024-03-11,2024-03-14,3,1,0
653,1,2023-04-22,2023-05-05,13,0,0
654,6,2023-10-29,2023-10-31,2,1,0
655,20,2023-10-13,2023-10-16,3,1,0
656,4,2023-08-22,2023-08-26,4,1,0
657,3,2024-09-21,2024-10-05,14,0,0
658,6,2024-03-11,2024-03-14,3,1,1
659,20,2023-12-11,2023-12-14,3,1,0
660,11,2024-08-14,2024-08-16,2,1,0
661,12,2023-10-26,2023-11-10,15,0,0
662,8,2024-02-03,2024-02-12,9,0,0
663,12,2023-03-19,2023-03-24,5,1,0
664,6,2023-12-30,2024-01-04,5,1,0
665,6,2024-11-22,2024-12-02,10,0,1
666,8,2024-01-20,2024-01-24,4,1,0
667,3,2024-03-19,2024-03-23,4,1,0
668,2,2023-03-22,2023-03-24,2,1,0
669,15,2023-09-15,2023-09-17,2,1,0
670,14,2024-11-17,2024-11-19,2,1,0
671,13,2023-12-09,2023-12-18,9,0,1
672,12,2023-06-18,2023-06-23,5,1,0
673,16,2024-06-29,2024-07-01,2,1,0
674,8,2024-07-08,2024-07-11,3,1,0
675,17,2023-08-25,2023-09-05,11,0,0
676,20,2024-01-13,2024-01-26,13,0,0
677,14,2024-01-05,2024-01-08,3,1,0
678,8,2024-07-10,2024-07-13,3,1,0
679,18,2024-03-26,2024-03-28,2,1,1
680,6,2024-08-11,2024-08-22,11,0,1
681,16,2024-03-01,2024-03-14,13,0,0
682,5,2024-03-07,2024-03-12,5,1,0
683,13,2023-05-21,2023-05-26,5,1,0
684,4,2023-07-30,2023-08-03,4,1,0
685,2,2023-08-14,2023-08-25,11,0,0
686,7,2024-06-14,2024-06-20,6,0,1
687,7,2024-07-31,2024-08-03,3,1,0
688,3,2024-02-27,2024-03-11,13,0,0
689,2,2024-03-12,2024-03-16,4,1,0
690,14,2023-05-05,2023-05-20,15,0,0
691,4,2024-09-08,2024-09-13,5,1,0
692,12,2023-03-12,2023-03-15,3,1,0
693,19,2024-03-17,2024-03-20,3,1,0
694,1,2023-05-16,2023-05-19,3,1,1
695,18,2023-12-28,2024-01-01,4,1,1
696,8,2024-11-20,2024-11-25,5,1,0
697,7,2023-10-18,2023-10-20,2,1,0
698,10,2023-10-04,2023-10-06,2,1,1
699,13,2024-10-25,2024-10-27,2,1,0
700,1,2023-03-01,2023-03-09,8,0,0
701,19,2024-08-05,2024-08-09,4,1,1
702,13,2024-04-25,2024-05-09,14,0,1
703,3,2024-10-09,2024-10-13,4,1,0
704,16,2023-05-12,2023-05-14,2,1,0
705,3,2023-01-23,2023-02-07,15,0,0
706,12,2023-12-12,2023-12-26,14,0,1
707,17,2023-02-24,2023-03-10,14,0,1
708,13,2024-04-22,2024-04-26,4,1,1
709,7,2024-10-09,2024-10-11,2,1,0
710,15,2023-01-29,2023-02-13,15,0,0
711,16,2023-07-12,2023-07-17,5,1,0
712,19,2024-12-01,2024-12-11,10,0,0
713,7,2023-05-02,2023-05-07,5,1,0
714,7,2024-03-19,2024-03-24,5,1,0
715,2,2024-05-22,2024-05-31,9,0,0
716,13,2024-11-18,2024-11-26,8,0,0
717,9,2023-05-06,2023-05-09,3,1,0
718,10,2024-04-08,2024-04-12,4,1,0
719,5,2023-05-04,2023-05-17,13,0,0
720,2,2023-04-12,2023-04-15,3,1,0
721,13,2024-04-05,2024-04-10,5,1,0
722,20,2023-07-30,2023-08-04,5,1,0
723,7,2023-11-27,2023-12-01,4,1,0
724,15,2024-10-29,2024-11-07,9,0,0
725,4,2023-07-30,2023-08-04,5,1,0
726,14,2024-06-24,2024-06-26,2,1,1
727,10,2024-03-29,2024-04-03,5,1,0
728,14,2023-03-21,2023-03-23,2,1,0
729,5,2024-12-21,2024-12-24,3,1,0
730,6,2023-01-11,2023-01-17,6,0,1
731,10,2023-04-14,2023-04-17,3,1,0
732,2,2023-10-02,2023-10-06,4,1,0
733,4,2024-02-07,2024-02-11,4,1,0
734,5,2023-03-02,2023-03-06,4,1,1
735,3,2023-06-07,2023-06-09,2,1,0
736,7,2023-08-01,2023-08-04,3,1,0
737,7,2023-02-01,2023-02-03,2,1,0
738,7,2023-11-16,2023-11-20,4,1,0
739,2,2024-01-23,2024-01-28,5,1,0
740,6,2024-06-17,2024-06-26,9,0,0
741,17,2024-04-11,2024-04-22,11,0,0
742,7,2024-09-23,2024-09-28,5,1,0
743,2,2024-10-02,2024-10-06,4,1,0
744,12,2023-05-22,2023-05-25,3,1,0
745,11,2024-04-27,2024-04-29,2,1,0
746,18,2023-03-26,2023-03-31,5,1,0
747,17,2024-03-14,2024-03-19,5,1,0
748,5,2024-06-08,2024-06-12,4,1,0
749,13,2023-09-24,2023-10-07,13,0,0
750,11,2023-12-07,2023-12-09,2,1,0
751,19,2024-05-25,2024-05-29,4,1,0
752,16,2024-09-23,2024-09-27,4,1,0
753,6,2024-11-11,2024-11-23,12,0,1
754,14,2024-12-17,2025-01-01,15,0,0
755,19,2024-07-31,2024-08-04,4,1,0
756,10,2024-08-28,2024-09-01,4,1,0
757,11,2023-10-07,2023-10-09,2,1,0
758,17,2024-10-02,2024-10-06,4,1,0
759,15,2023-11-30,2023-12-03,3,1,1
760,19,2023-10-01,2023-10-03,2,1,0
761,20,2024-08-02,2024-08-11,9,0,0
762,16,2024-01-20,2024-01-23,3,1,0
763,7,2024-07-15,2024-07-20,5,1,0
764,14,2024-02-07,2024-02-13,6,0,0
765,5,2023-12-12,2023-12-15,3,1,0
766,3,2023-07-13,2023-07-17,4,1,0
767,4,2023-08-20,2023-08-25,5,1,0
768,19,2023-05-04,2023-05-07,3,1,0
769,3,2023-02-28,2023-03-09,9,0,0
770,10,2024-11-11,2024-11-14,3,1,0
771,4,2023-12-29,2024-01-03,5,1,0
772,9,2023-11-19,2023-11-22,3,1,0
773,13,2024-05-11,2024-05-19,8,0,0
774,4,2023-05-09,2023-05-13,4,1,0
775,13,2024-09-12,2024-09-22,10,0,0
776,14,2023-02-11,2023-02-14,3,1,1
777,7,2024-03-09,2024-03-13,4,1,0
778,14,2023-07-02,2023-07-17,15,0,0
779,11,2023-12-25,2024-01-06,12,0,0
780,5,2023-10-24,2023-11-03,10,0,1
781,9,2024-04-02,2024-04-07,5,1,0
782,18,2023-06-09,2023-06-11,2,1,0
783,11,2023-10-16,2023-10-20,4,1,0
784,10,2024-11-03,2024-11-16,13,0,1
785,1,2023-02-18,2023-02-23,5,1,0
786,20,2023-05-09,2023-05-13,4,1,0
787,1,2024-06-25,2024-06-30,5,1,0
788,7,2023-09-12,2023-09-15,3,1,0
789,3,2024-11-19,2024-11-24,5,1,0
790,10,2024-08-15,2024-08-20,5,1,0
791,17,2024-03-26,2024-03-31,5,1,0
792,12,2024-07-07,2024-07-10,3,1,0
793,8,2024-12-01,2024-12-16,15,0,1
794,18,2023-09-05,2023-09-09,4,1,1
795,17,2023-02-02,2023-02-06,4,1,1
796,4,2024-09-25,2024-09-30,5,1,0
797,17,2023-01-28,2023-02-05,8,0,0
798,20,2024-09-08,2024-09-19,11,0,1
799,19,2024-10-19,2024-10-25,6,0,0
800,16,2023-05-29,2023-05-31,2,1,0
801,4,2024-05-19,2024-05-23,4,1,0
802,8,2023-09-01,2023-09-06,5,1,0
803,19,2024-05-08,2024-05-23,15,0,0
804,8,2024-05-29,2024-06-02,4,1,0
805,18,2024-02-16,2024-02-21,5,1,0
806,3,2024-10-31,2024-11-04,4,1,0
807,11,2024-12-26,2025-01-08,13,0,0
808,4,2024-07-27,2024-08-01,5,1,0
809,8,2024-09-19,2024-09-21,2,1,0
810,15,2023-03-17,2023-03-28,11,0,0
811,3,2023-12-29,2024-01-01,3,1,0
812,16,2024-05-04,2024-05-09,5,1,0
813,19,2024-05-06,2024-05-15,9,0,0
814,13,2023-11-28,2023-12-08,10,0,0
815,8,2023-06-21,2023-06-23,2,1,0
816,16,2024-06-17,2024-06-19,2,1,0
817,7,2023-05-10,2023-05-13,3,1,0
818,6,2023-03-23,2023-03-25,2,1,0
819,8,2023-04-25,2023-05-02,7,0,0
820,19,2024-05-25,2024-05-30,5,1,0
821,4,2023-08-19,2023-08-21,2,1,0
822,4,2023-07-26,2023-08-07,12,0,0
823,15,2024-06-20,2024-06-30,10,0,1
824,8,2023-10-17,2023-10-29,12,0,0
825,10,2024-06-01,2024-06-13,12,0,0
826,9,2023-03-02,2023-03-06,4,1,0
827,17,2023-12-04,2023-12-08,4,1,0
828,2,2024-07-16,2024-07-29,13,0,0
829,11,2023-08-19,2023-08-24,5,1,0
830,2,2023-08-17,2023-08-19,2,1,0
831,4,2024-04-23,2024-05-05,12,0,0
832,17,2024-03-18,2024-03-20,2,1,0
833,3,2024-07-28,2024-07-31,3,1,1
834,1,2023-01-08,2023-01-11,3,1,0
835,7,2024-11-07,2024-11-12,5,1,0
836,2,2024-11-17,2024-11-21,4,1,0
837,14,2023-12-17,2023-12-22,5,1,0
838,2,2023-03-19,2023-03-27,8,0,0
839,18,2023-06-27,2023-07-01,4,1,0
840,15,2024-05-24,2024-05-29,5,1,0
841,17,2023-06-26,2023-06-30,4,1,1
842,3,2024-04-23,2024-04-26,3,1,0
843,10,2023-07-11,2023-07-13,2,1,1
844,1,2023-12-20,2024-01-03,14,0,1
845,13,2024-03-20,2024-03-24,4,1,0
846,11,2024-05-09,2024-05-14,5,1,0
847,16,2024-07-05,2024-07-08,3,1,0
848,15,2023-09-14,2023-09-27,13,0,0
849,6,2024-07-30,2024-08-05,6,0,1
850,5,2024-01-15,2024-01-18,3,1,0
851,14,2023-06-09,2023-06-11,2,1,1
852,9,2024-10-03,2024-10-06,3,1,0
853,7,2023-06-08,2023-06-20,12,0,0
854,3,2024-11-13,2024-11-15,2,1,0
855,6,2023-10-07,2023-10-21,14,0,0
856,13,2023-10-14,2023-10-29,15,0,0
857,20,2024-07-13,2024-07-18,5,1,0
858,16,2023-10-24,2023-10-28,4,1,0
859,8,2023-03-19,2023-03-23,4,1,0
860,13,2024-01-21,2024-01-31,10,0,0
861,20,2023-03-17,2023-03-22,5,1,0
862,13,2023-11-28,2023-12-07,9,0,0
863,7,2024-07-03,2024-07-08,5,1,0
864,19,2023-10-13,2023-10-15,2,1,0
865,5,2023-11-08,2023-11-11,3,1,0
866,20,2024-11-14,2024-11-19,5,1,0
867,2,2024-10-10,2024-10-24,14,0,0
868,7,2024-10-04,2024-10-19,15,0,0
869,11,2024-12-05,2024-12-10,5,1,1
870,7,2024-11-03,2024-11-07,4,1,0
871,8,2024-02-04,2024-02-12,8,0,0
872,16,2023-10-04,2023-10-06,2,1,0
873,6,2023-12-03,2023-12-10,7,0,0
874,1,2023-10-07,2023-10-09,2,1,0
875,2,2023-06-30,2023-07-06,6,0,0
876,5,2024-02-03,2024-02-05,2,1,0
877,19,2024-11-02,2024-11-06,4,1,0
878,15,2023-02-15,2023-02-18,3,1,0
879,2,2024-04-23,2024-04-26,3,1,0
880,12,2024-11-17,2024-11-19,2,1,0
881,8,2023-07-07,2023-07-12,5,1,1
882,20,2024-12-03,2024-12-10,7,0,1
883,2,2023-06-22,2023-06-25,3,1,0
884,16,2023-10-27,2023-10-31,4,1,0
885,11,2024-06-09,2024-06-12,3,1,0
886,10,2023-02-13,2023-02-17,4,1,0
887,8,2023-01-09,2023-01-14,5,1,0
888,12,2023-02-07,2023-02-09,2,1,0
889,5,2024-03-22,2024-03-24,2,1,0
890,16,2024-09-10,2024-09-15,5,1,0
891,19,2023-02-16,2023-02-18,2,1,0
892,17,2023-01-02,2023-01-09,7,0,0
893,4,2024-01-08,2024-01-23,15,0,0
894,15,2023-02-09,2023-02-13,4,1,0
895,14,2023-06-19,2023-06-29,10,0,0
896,20,2024-01-02,2024-01-05,3,1,0
897,16,2024-11-18,2024-11-22,4,1,0
898,4,2024-06-19,2024-06-24,5,1,0
899,1,2024-09-07,2024-09-18,11,0,0
900,1,2024-12-28,2025-01-06,9,0,1
901,17,2024-04-05,2024-04-10,5,1,0
902,3,2023-08-06,2023-08-08,2,1,1
903,9,2024-10-30,2024-11-03,4,1,0
904,12,2023-12-10,2023-12-24,14,0,1
905,13,2023-08-11,2023-08-21,10,0,0
906,20,2023-03-15,2023-03-18,3,1,1
907,5,2023-12-17,2023-12-21,4,1,0
908,11,2024-05-22,2024-05-26,4,1,0
909,4,2023-08-18,2023-08-22,4,1,0
910,3,2023-03-09,2023-03-19,10,0,0
911,10,2024-05-30,2024-06-06,7,0,1
912,16,2024-08-16,2024-08-18,2,1,0
913,1,2023-11-20,2023-11-25,5,1,0
914,4,2024-01-05,2024-01-09,4,1,0
915,2,2023-10-25,2023-10-29,4,1,0
916,18,2023-08-25,2023-09-07,13,0,0
917,18,2023-09-08,2023-09-13,5,1,0
918,13,2024-12-22,2025-01-05,14,0,1
919,11,2024-08-24,2024-08-29,5,1,0
920,18,2024-10-14,2024-10-18,4,1,0
921,8,2023-08-08,2023-08-12,4,1,0
922,10,2023-10-26,2023-10-29,3,1,0
923,15,2024-02-24,2024-02-29,5,1,1
924,13,2023-03-10,2023-03-14,4,1,0
925,2,2024-06-13,2024-06-20,7,0,0
926,7,2023-10-07,2023-10-12,5,1,0
927,4,2024-11-03,2024-11-08,5,1,0
928,6,2023-07-17,2023-07-31,14,0,0
929,15,2023-01-04,2023-01-19,15,0,0
930,13,2024-10-01,2024-10-10,9,0,0
931,9,2024-03-30,2024-04-02,3,1,1
932,16,2023-05-04,2023-05-06,2,1,0
933,10,2023-10-02,2023-10-07,5,1,0
934,4,2023-12-31,2024-01-14,14,0,0
935,8,2023-04-18,2023-04-23,5,1,0
936,1,2023-04-16,2023-04-20,4,1,0
937,16,2024-03-09,2024-03-14,5,1,0
938,13,2023-02-15,2023-02-27,12,0,0
939,5,2023-11-10,2023-11-19,9,0,1
940,16,2023-08-30,2023-09-03,4,1,0
941,18,2023-10-23,2023-10-26,3,1,0
942,8,2024-10-05,2024-10-10,5,1,0
943,12,2023-05-31,2023-06-07,7,0,0
944,7,2024-12-10,2024-12-14,4,1,0
945,1,2024-08-02,2024-08-07,5,1,1
946,19,2023-12-03,2023-12-17,14,0,0
947,7,2024-05-10,2024-05-13,3,1,0
948,10,2024-09-05,2024-09-14,9,0,0
949,14,2024-07-19,2024-07-22,3,1,0
950,5,2024-09-14,2024-09-24,10,0,0
951,9,2023-01-08,2023-01-10,2,1,0
952,3,2024-10-11,2024-10-16,5,1,0
953,7,2024-01-29,2024-01-31,2,1,0
954,3,2024-07-10,2024-07-19,9,0,0
955,18,2023-05-24,2023-05-28,4,1,0
956,13,2023-08-01,2023-08-06,5,1,0
957,17,2023-07-15,2023-07-24,9,0,0
958,9,2023-04-30,2023-05-02,2,1,0
959,17,2024-11-03,2024-11-06,3,1,0
960,12,2023-08-19,2023-08-21,2,1,0
961,20,2023-07-22,2023-07-24,2,1,0
962,18,2023-03-28,2023-03-31,3,1,0
963,14,2024-08-14,2024-08-18,4,1,0
964,6,2023-10-01,2023-10-07,6,0,0
965,5,2024-10-13,2024-10-16,3,1,0
966,6,2023-07-20,2023-07-31,11,0,1
967,13,2023-06-06,2023-06-18,12,0,0
968,8,2023-03-26,2023-03-29,3,1,0
969,3,2024-01-27,2024-01-29,2,1,0
970,3,2023-07-03,2023-07-12,9,0,0
971,17,2024-06-19,2024-06-21,2,1,0
972,5,2023-11-14,2023-11-16,2,1,0
973,12,2024-12-21,2024-12-28,7,0,0
974,9,2023-05-15,2023-05-20,5,1,0
975,1,2023-04-03,2023-04-05,2,1,0
976,17,2024-12-04,2024-12-09,5,1,1
977,6,2023-05-25,2023-06-02,8,0,1
978,9,2023-08-09,2023-08-14,5,1,0
979,3,2023-12-15,2023-12-25,10,0,0
980,16,2023-01-27,2023-01-29,2,1,0
981,15,2024-02-05,2024-02-09,4,1,0
982,1,2024-04-24,2024-04-28,4,1,0
983,5,2024-01-01,2024-01-05,4,1,1
984,18,2024-09-21,2024-09-25,4,1,0
985,10,2024-03-14,2024-03-19,5,1,1
986,14,2024-11-01,2024-11-04,3,1,0
987,20,2024-06-04,2024-06-07,3,1,0
988,10,2023-10-06,2023-10-11,5,1,0
989,7,2023-05-26,2023-05-28,2,1,0
990,12,2023-10-03,2023-10-08,5,1,0
991,13,2024-02-28,2024-03-06,7,0,0
992,1,2023-10-10,2023-10-22,12,0,0
993,18,2023-06-22,2023-06-26,4,1,1
994,9,2023-12-30,2024-01-01,2,1,0
995,17,2024-08-30,2024-09-04,5,1,0
996,12,2023-01-24,2023-01-26,2,1,0
997,10,2024-11-07,2024-11-09,2,1,0
998,1,2023-07-17,2023-07-22,5,1,0
999,2,2023-05-27,2023-06-04,8,0,0
1000,19,2024-04-29,2024-05-10,11,0,0
1001,12,2024-07-02,2024-07-04,2,1,0
1002,19,2024-01-19,2024-01-29,10,0,0
1003,3,2024-12-02,2024-12-06,4,1,0
1004,6,2023-01-12,2023-01-17,5,1,1
1005,4,2023-06-15,2023-06-17,2,1,0
1006,11,2023-03-08,2023-03-10,2,1,0
1007,13,2023-03-23,2023-03-29,6,0,0
1008,2,2023-02-11,2023-02-15,4,1,0
1009,6,2024-09-09,2024-09-11,2,1,0
1010,18,2023-04-15,2023-04-29,14,0,0
1011,19,2023-10-20,2023-10-29,9,0,0
1012,14,2023-06-27,2023-07-06,9,0,0
1013,10,2024-02-07,2024-02-10,3,1,0
1014,15,2023-11-06,2023-11-13,7,0,0
1015,5,2024-04-22,2024-04-24,2,1,0
1016,3,2023-01-13,2023-01-22,9,0,0
1017,1,2024-09-27,2024-10-11,14,0,1
1018,8,2024-01-16,2024-01-28,12,0,0
1019,8,2024-06-14,2024-06-16,2,1,0
1020,3,2024-05-12,2024-05-15,3,1,0
1021,10,2023-05-05,2023-05-09,4,1,0
1022,8,2024-01-05,2024-01-10,5,1,0
1023,1,2024-07-27,2024-08-01,5,1,0
1024,4,2024-09-07,2024-09-10,3,1,0
1025,16,2024-09-22,2024-09-25,3,1,0
1026,17,2023-05-19,2023-05-28,9,0,0
1027,18,2024-01-28,2024-01-31,3,1,0
1028,15,2023-03-17,2023-03-21,4,1,0
1029,7,2023-11-08,2023-11-12,4,1,0
1030,11,2024-12-21,2024-12-23,2,1,0
1031,5,2024-12-22,2024-12-26,4,1,0
1032,20,2023-01-21,2023-02-04,14,0,0
1033,13,2023-08-15,2023-08-28,13,0,0
1034,13,2024-09-17,2024-09-30,13,0,0
1035,4,2023-01-11,2023-01-15,4,1,0
1036,7,2023-11-20,2023-11-24,4,1,0
1037,11,2024-03-31,2024-04-03,3,1,1
1038,5,2024-06-15,2024-06-22,7,0,0
1039,15,2024-06-24,2024-06-28,4,1,0
1040,15,2023-09-25,2023-09-29,4,1,0
1041,2,2024-12-01,2024-12-03,2,1,0
1042,8,2024-06-18,2024-06-20,2,1,0
1043,19,2024-02-08,2024-02-23,15,0,1
1044,17,2024-04-12,2024-04-14,2,1,0
1045,3,2023-12-24,2023-12-26,2,1,1
1046,6,2024-04-30,2024-05-10,10,0,1
1047,2,2023-03-03,2023-03-12,9,0,0
1048,4,2024-10-20,2024-10-25,5,1,0
1049,9,2024-07-31,2024-08-06,6,0,0
1050,17,2023-11-23,2023-11-28,5,1,0
1051,19,2024-06-17,2024-06-20,3,1,0
1052,16,2023-03-27,2023-03-30,3,1,0
1053,1,2024-03-21,2024-03-23,2,1,0
1054,6,2023-03-24,2023-04-01,8,0,0
1055,19,2023-07-28,2023-08-03,6,0,1
1056,6,2024-11-24,2024-11-27,3,1,1
1057,6,2023-02-21,2023-02-24,3,1,0
1058,2,2023-06-12,2023-06-22,10,0,0
1059,18,2024-05-11,2024-05-24,13,0,0
1060,14,2023-02-16,2023-03-03,15,0,0
1061,18,2023-09-09,2023-09-14,5,1,1
1062,15,2024-04-14,2024-04-17,3,1,0
1063,1,2023-09-13,2023-09-25,12,0,0
1064,16,2023-05-08,2023-05-13,5,1,0
1065,18,2023-10-28,2023-11-01,4,1,0
1066,18,2024-04-22,2024-04-26,4,1,0
1067,5,2023-07-16,2023-07-21,5,1,0
1068,15,2023-01-11,2023-01-25,14,0,0
1069,7,2024-08-08,2024-08-10,2,1,0
1070,17,2023-02-18,2023-03-03,13,0,0
1071,2,2023-07-10,2023-07-13,3,1,0
1072,2,2023-12-24,2023-12-28,4,1,0
1073,9,2023-06-03,2023-06-18,15,0,0
1074,8,2023-10-12,2023-10-16,4,1,0
1075,11,2024-01-27,2024-01-29,2,1,0
1076,14,2023-02-17,2023-02-19,2,1,0
1077,20,2023-03-06,2023-03-12,6,0,0
1078,10,2023-05-16,2023-05-25,9,0,0
1079,13,2023-06-16,2023-06-19,3,1,1
1080,13,2024-06-18,2024-06-21,3,1,1
1081,13,2024-12-29,2025-01-01,3,1,0
1082,19,2023-12-07,2023-12-20,13,0,0
1083,8,2024-01-10,2024-01-22,12,0,0
1084,14,2024-05-12,2024-05-15,3,1,0
1085,2,2023-06-06,2023-06-09,3,1,0
1086,3,2024-08-01,2024-08-03,2,1,0
1087,4,2023-05-27,2023-06-01,5,1,0
1088,15,2023-07-24,2023-07-26,2,1,0
1089,17,2024-11-14,2024-11-16,2,1,0
1090,20,2023-09-21,2023-09-28,7,0,0
1091,8,2023-06-08,2023-06-11,3,1,1
1092,11,2024-12-29,2025-01-02,4,1,0
1093,5,2023-04-17,2023-04-20,3,1,0
1094,7,2024-02-17,2024-02-21,4,1,0
1095,13,2023-11-15,2023-11-19,4,1,0
1096,20,2024-04-09,2024-04-19,10,0,1
1097,4,2023-06-11,2023-06-15,4,1,0
1098,4,2023-09-03,2023-09-07,4,1,0
1099,20,2024-04-13,2024-04-21,8,0,1
1100,14,2024-08-02,2024-08-04,2,1,0
1101,4,2023-07-02,2023-07-07,5,1,0
1102,16,2023-05-15,2023-05-20,5,1,0
1103,14,2024-04-23,2024-05-01,8,0,0
1104,5,2024-10-12,2024-10-16,4,1,1
1105,6,2023-08-07,2023-08-18,11,0,0
1106,7,2024-08-02,2024-08-07,5,1,0
1107,20,2023-08-07,2023-08-10,3,1,0
1108,10,2023-01-07,2023-01-22,15,0,1
1109,10,2024-04-25,2024-05-05,10,0,0
1110,13,2024-01-31,2024-02-06,6,0,0
1111,8,2024-10-12,2024-10-14,2,1,0
1112,9,2023-12-13,2023-12-18,5,1,0
1113,9,2023-01-12,2023-01-17,5,1,0
1114,4,2024-06-28,2024-06-30,2,1,0
1115,5,2024-06-06,2024-06-08,2,1,0
1116,17,2024-12-29,2025-01-10,12,0,0
1117,3,2023-08-14,2023-08-16,2,1,0
1118,9,2024-01-30,2024-02-12,13,0,0
1119,2,2024-12-21,2024-12-29,8,0,0
1120,12,2024-08-24,2024-08-28,4,1,1
1121,1,2023-05-18,2023-05-31,13,0,1
1122,9,2024-08-28,2024-09-02,5,1,0
1123,9,2023-04-04,2023-04-07,3,1,0
1124,13,2024-07-22,2024-08-03,12,0,1
1125,11,2024-11-25,2024-11-29,4,1,0
1126,14,2023-12-29,2024-01-01,3,1,0
1127,6,2024-12-05,2024-12-18,13,0,0
1128,4,2024-08-10,2024-08-22,12,0,0
1129,7,2023-11-18,2023-11-22,4,1,0
1130,15,2023-09-21,2023-10-02,11,0,0
1131,13,2024-09-23,2024-09-28,5,1,1
1132,15,2024-11-23,2024-12-06,13,0,0
1133,3,2023-02-21,2023-02-25,4,1,0
1134,17,2024-07-23,2024-07-28,5,1,0
1135,1,2024-04-10,2024-04-12,2,1,0
1136,11,2024-09-11,2024-09-20,9,0,0
1137,11,2024-07-24,2024-08-06,13,0,0
1138,11,2024-03-23,2024-03-27,4,1,1
1139,1,2023-02-04,2023-02-09,5,1,0
1140,15,2024-11-20,2024-11-25,5,1,0
1141,17,2024-03-24,2024-03-29,5,1,0
1142,11,2023-06-30,2023-07-13,13,0,0
1143,5,2023-04-21,2023-04-25,4,1,0
1144,5,2024-06-26,2024-06-28,2,1,0
1145,11,2023-02-14,2023-02-23,9,0,0
1146,11,2024-04-13,2024-04-21,8,0,0
1147,9,2024-07-06,2024-07-17,11,0,0
1148,12,2024-07-23,2024-07-27,4,1,1
1149,5,2023-02-11,2023-02-14,3,1,0
1150,9,2023-07-14,2023-07-17,3,1,0
1151,20,2023-03-19,2023-03-23,4,1,0
1152,16,2024-10-15,2024-10-19,4,1,0
1153,18,2023-04-19,2023-04-21,2,1,0
1154,4,2023-02-19,2023-03-03,12,0,0
1155,13,2024-01-03,2024-01-11,8,0,0
